日付,時刻,降水量(mm),気温(°C),露点温度(°C),蒸気圧(hPa),湿度(%),風速(m/s),風向,日照時間(h),全天日射量(MJ/㎡),天気,視程(km)
202583,13:00,0.0,33.3,25.0,31.7,62,3.0,東北東,0.6,2.38,,
202583,14:00,0.0,35.1,24.4,30.6,54,2.3,北東,0.9,2.82,,
202583,15:00,0.0,36.1,26.5,34.7,58,3.8,北東,0.9,2.55,晴れ,30.0
202583,16:00,0.0,34.3,26.0,33.6,62,2.8,東北東,0.7,1.66,,
202583,17:00,0.0,32.3,24.9,31.5,65,2.4,南南東,0.4,0.85,,
202583,18:00,0.0,31.6,25.2,32.1,69,3.5,南南東,0.0,0.16,曇,25.0
202583,19:00,0.0,31.1,25.2,32.1,71,2.9,南南東,0.0,0.03,,
202583,20:00,0.0,30.0,25.7,33.1,78,3.7,南南東,0.0,0.00,,
202583,21:00,0.0,29.5,26.5,34.6,84,4.6,南南東,0.0,0.0,薄曇,25.0
202583,22:00,0.0,29.2,26.4,34.5,85,2.8,南東,0.0,0.0,,
202583,23:00,0.0,28.8,26.4,34.5,87,2.4,南南東,0.0,0.0,,
202583,24:00,0.0,28.6,26.2,34.1,87,2.2,南南東,0.0,0.0,,
202585,01:00,0.0,29.1,24.0,29.8,74,1.6,南東,0.0,0.0,曇,12.7
202585,02:00,0.0,29.0,23.7,29.3,73,2.2,南東,0.0,0.0,曇,11.0
202585,03:00,0.0,28.9,24.0,29.9,75,1.2,東南東,0.0,0.0,曇,11.4
202585,04:00,0.0,28.8,23.7,29.3,74,1.0,東北東,0.0,0.0,曇,10.6
202585,05:00,0.0,28.5,23.9,29.6,76,0.7,東南東,0.0,0.00,曇,11.0
202585,06:00,0.0,28.8,23.5,28.9,73,2.3,南東,0.0,0.10,曇,9.65
202585,07:00,0.0,29.1,23.3,28.6,71,1.6,東南東,0.6,0.49,晴れ,9.49
202585,08:00,0.0,29.9,23.6,29.1,69,1.9,南東,0.2,0.89,曇,10.6
202585,09:00,0.0,31.8,23.9,29.6,63,1.2,東北東,0.5,1.60,晴れ,11.0
202585,10:00,0.0,33.3,23.9,29.7,58,2.1,西,0.7,2.39,晴れ,11.9
202585,11:00,0.0,33.3,24.2,30.2,59,2.1,北西,0.4,1.91,曇,11.2
202585,12:00,0.0,34.5,23.8,29.6,54,2.5,北西,0.3,1.90,曇,14.2
202585,13:00,0.0,35.7,23.7,29.2,50,3.3,北,0.3,2.21,曇,14.1
202585,14:00,0.0,35.5,23.5,28.9,50,2.5,北西,0.3,1.80,曇,17.0
202585,15:00,0.0,36.5,23.7,29.3,48,1.4,南,0.5,1.95,曇,16.5
202585,16:00,0.0,36.2,24.5,30.7,51,1.4,東南東,0.4,1.38,晴れ,15.4
202585,17:00,0.0,35.6,23.9,29.7,51,4.0,西南西,0.2,0.76,晴れ,16.2
202585,18:00,0.0,33.9,25.0,31.8,60,4.2,西南西,0.3,0.32,晴れ,12.9
202585,19:00,0.0,33.2,24.7,31.0,61,3.2,南南西,0.0,0.06,曇,13.2
202585,20:00,0.0,33.2,24.9,31.6,62,2.6,西南西,0.0,0.00,曇,13.1
202585,21:00,0.0,32.4,25.2,32.1,66,2.0,西南西,0.0,0.0,曇,13.3
202585,22:00,0.0,32.1,23.9,29.7,62,2.9,北西,0.0,0.0,曇,16.4
202585,23:00,0.0,30.8,24.5,30.7,69,5.1,西北西,0.0,0.0,曇,16.6
202585,24:00,0.0,29.4,23.4,28.7,70,6.6,北北西,0.0,0.0,曇,20.0
202586,01:00,0.0,28.6,23.5,29.0,74,4.2,北,0.0,0.0,曇,20.0
202586,02:00,0.0,28.4,23.8,29.4,76,2.8,北北東,0.0,0.0,曇,20.0
202586,03:00,0.0,28.6,23.7,29.4,75,1.6,北北東,0.0,0.0,曇,20.0
202586,04:00,0.0,28.2,23.6,29.1,76,1.5,北西,0.0,0.0,晴れ,20.0
202586,05:00,0.0,28.3,23.2,28.5,74,1.0,北,0.0,0.00,曇,20.0
202586,06:00,0.0,28.6,23.5,29.0,74,0.8,東北東,0.4,0.12,晴れ,20.0
202586,07:00,0.0,29.4,23.8,29.5,72,0.8,東,1.0,0.65,晴れ,19.8
202586,08:00,0.0,31.8,24.2,30.1,64,0.7,南,1.0,1.38,晴れ,19.4
202586,09:00,0.0,32.7,23.9,29.7,60,0.7,北,0.8,1.92,晴れ,19.4
202586,10:00,0.0,33.2,24.7,31.0,61,3.1,西北西,0.1,1.23,曇,16.9
202586,11:00,0.0,35.1,23.4,28.9,51,4.4,北西,0.6,2.38,晴れ,19.1
202586,12:00,0.0,35.3,22.3,26.9,47,5.7,西北西,0.9,3.23,晴れ,20.0
202586,13:00,0.0,36.0,22.6,27.3,46,5.5,北西,1.0,3.23,晴れ,20.0
202586,14:00,0.0,36.0,22.9,27.9,47,4.5,北北西,0.9,2.87,晴れ,20.0
202586,15:00,0.0,37.7,23.0,28.0,43,4.2,北西,0.8,2.25,晴れ,20.0
202586,16:00,0.0,36.3,22.8,27.8,46,3.7,西,0.8,1.91,晴れ,20.0
202586,17:00,0.0,36.5,23.4,28.7,47,3.8,西,0.7,1.19,晴れ,20.0
202586,18:00,0.0,35.7,23.0,28.1,48,3.1,西北西,0.3,0.33,晴れ,20.0
202586,19:00,0.0,34.2,23.3,28.5,53,2.9,東北東,0.0,0.02,曇,20.0
202586,20:00,0.0,32.8,23.7,29.4,59,2.1,東,0.0,0.00,雷電,20.0
202586,21:00,0.0,29.9,23.8,29.5,70,3.8,北北東,0.0,0.0,雷電,20.0
202586,22:00,0.0,28.6,24.6,30.9,79,3.5,北東,0.0,0.0,曇,20.0
202586,23:00,0.0,29.1,24.2,30.2,75,1.9,東北東,0.0,0.0,曇,20.0
202586,24:00,0.0,29.3,24.4,30.6,75,0.7,東北東,0.0,0.0,曇,20.0
202587,01:00,0.0,28.7,24.5,30.7,78,1.3,北北東,0.0,0.0,晴れ,20.0
202587,02:00,0.0,28.9,24.7,31.1,78,0.8,南東,0.0,0.0,曇,20.0
202587,03:00,0.0,28.9,23.6,29.1,73,2.7,南東,0.0,0.0,曇,20.0
202587,04:00,0.0,28.7,23.8,29.5,75,1.4,東北東,0.0,0.0,曇,20.0
202587,05:00,0.0,29.0,23.9,29.7,74,1.8,南東,0.0,0.00,曇,20.0
202587,06:00,0.0,29.3,24.0,29.8,73,2.3,南南東,0.0,0.03,曇,20.0
202587,07:00,0.0,28.7,25.1,31.9,81,3.2,南東,0.0,0.11,曇,18.4
202587,08:00,0.0,29.7,25.2,32.1,77,2.0,南西,0.0,0.17,曇,17.4
202587,09:00,0.0,29.9,24.5,30.8,73,4.9,南西,0.0,0.42,雨,8.67
202587,10:00,0.5,28.2,24.6,31.0,81,3.3,南南西,0.0,0.19,雨,13.2
202587,11:00,0.5,28.7,25.3,32.3,82,1.2,西北西,0.0,0.33,雨,12.1
202587,12:00,0.0,29.4,24.5,30.8,75,2.7,北,0.0,0.99,曇,20.0
202587,13:00,0.0,32.4,23.9,29.7,61,2.7,西北西,0.4,2.44,曇,20.0
202587,14:00,0.0,33.9,21.7,25.9,49,3.4,西北西,0.6,2.39,晴れ,20.0
202587,15:00,0.0,34.2,21.6,25.8,48,4.9,西,1.0,2.49,晴れ,20.0
202587,16:00,0.0,33.0,20.5,24.2,48,6.4,西北西,0.9,2.19,曇,20.0
202587,17:00,0.0,32.6,20.5,24.1,49,4.8,西北西,0.9,1.30,晴れ,20.0
202587,18:00,0.0,31.9,20.2,23.7,50,4.1,西北西,0.3,0.42,曇,20.0
202587,19:00,0.0,31.2,18.2,20.9,46,5.0,北西,0.3,0.12,曇,20.0
202587,20:00,0.0,30.8,18.5,21.3,48,5.7,北西,0.0,0.00,曇,20.0
202587,21:00,0.0,29.8,19.8,23.1,55,3.9,北西,0.0,0.0,曇,20.0
202587,22:00,0.0,29.3,20.5,24.1,59,2.4,西北西,0.0,0.0,晴れ,20.0
202587,23:00,0.0,28.9,21.2,25.1,63,3.0,西北西,0.0,0.0,曇,20.0
202587,24:00,0.0,28.4,21.4,25.5,66,3.3,西北西,0.0,0.0,曇,20.0
202588,01:00,0.0,25.7,22.2,26.8,81,1.6,北北東,0.0,0.0,,
202588,02:00,0.0,26.0,22.5,27.2,81,0.8,北,0.0,0.0,,
202588,03:00,0.0,26.0,22.7,27.6,82,1.0,北北東,0.0,0.0,曇,15.0
202588,04:00,0.0,25.9,23.2,28.4,85,1.9,北東,0.0,0.0,,
202588,05:00,0.0,25.7,23.4,28.7,87,1.6,北北東,0.0,0.00,,
202588,06:00,0.0,25.9,23.0,28.1,84,1.0,東北東,0.1,0.09,薄曇,15.0
202588,07:00,0.0,26.6,23.1,28.2,81,1.1,北北東,0.4,0.46,,
202588,08:00,0.0,27.7,22.9,27.9,75,1.2,北北東,0.4,0.85,,
202588,09:00,0.0,28.4,22.6,27.5,71,1.4,東北東,0.6,1.39,曇,25.0
202588,10:00,0.0,28.9,22.2,26.7,67,0.9,北西,0.1,0.79,,
202588,11:00,0.0,30.6,21.7,25.9,59,1.9,南南西,0.1,1.14,,
202588,12:00,0.0,31.1,20.1,23.5,52,2.2,西,0.3,1.93,曇,30.0
202588,13:00,0.0,32.6,19.8,23.1,47,1.8,西南西,0.9,3.14,,
202588,14:00,0.0,33.4,20.9,24.7,48,2.2,西,0.9,3.14,,
202588,15:00,0.0,33.4,20.9,24.7,48,3.1,西南西,0.8,2.43,晴れ,30.0
202588,16:00,0.0,32.5,20.4,24.0,49,2.1,南西,1.0,2.13,,
202588,17:00,0.0,31.9,20.2,23.7,50,3.5,西南西,0.5,0.98,,
202588,18:00,0.0,28.8,21.8,26.1,66,3.1,北西,0.0,0.16,雨,10.0
202588,19:00,0.0,28.5,21.3,25.3,65,2.5,北東,0.0,0.03,,
202588,20:00,0.0,28.4,21.7,25.9,67,2.8,北北東,0.0,0.00,,
202588,21:00,0.0,27.9,21.5,25.6,68,3.8,北北東,0.0,0.0,曇,15.0
202588,22:00,0.0,27.2,21.3,25.3,70,1.4,東北東,0.0,0.0,,
202588,23:00,0.0,27.0,21.8,26.0,73,1.6,北北東,0.0,0.0,,
202588,24:00,0.0,26.9,21.7,25.9,73,1.7,北北東,0.0,0.0,,
202589,01:00,0.0,26.8,22.0,26.4,75,1.7,北北東,0.0,0.0,,
202589,02:00,0.0,26.6,21.8,26.1,75,2.7,北北東,0.0,0.0,,
202589,03:00,0.0,26.1,22.4,27.1,80,2.0,北,0.0,0.0,曇,20.0
202589,04:00,0.0,25.8,22.7,27.6,83,1.8,北北東,0.0,0.0,,
202589,05:00,0.0,25.4,22.3,26.9,83,2.2,北北東,0.0,0.00,,
202589,06:00,0.0,25.3,22.2,26.8,83,2.1,北北東,0.0,0.06,薄曇,15.0
202589,07:00,0.0,25.9,20.9,24.7,74,2.0,北北東,0.0,0.43,,
202589,08:00,0.0,27.3,21.8,26.1,72,1.6,北,0.4,1.06,,
202589,09:00,0.0,28.0,21.5,25.7,68,1.6,北北東,0.5,1.46,曇,20.0
202589,10:00,0.0,28.9,22.2,26.7,67,1.2,南南西,0.0,1.12,,
202589,11:00,0.0,30.4,22.3,26.9,62,1.6,北,0.1,1.50,,
202589,12:00,0.0,30.6,21.7,25.9,59,1.3,西北西,0.3,1.82,曇,20.0
202589,13:00,0.0,32.4,21.3,25.3,52,2.4,西南西,0.4,2.15,,
202589,14:00,0.0,32.2,20.1,23.6,49,3.3,西南西,0.8,2.75,,
202589,15:00,0.0,32.3,21.8,26.1,54,3.9,南南西,0.5,1.98,晴れ,25.0
202589,16:00,0.0,31.0,22.1,26.5,59,4.7,西南西,0.7,1.88,,
202589,17:00,0.0,29.6,23.3,28.6,69,5.3,南西,0.1,0.68,,
202589,18:00,0.0,28.9,22.9,27.9,70,3.4,南西,0.0,0.13,曇,25.0
202589,19:00,0.0,28.6,23.1,28.2,72,3.6,南西,0.0,0.03,,
202589,20:00,0.0,27.7,23.5,29.0,78,3.0,南西,0.0,0.00,,
202589,21:00,0.0,28.0,22.5,27.2,72,2.3,南西,0.0,0.0,曇,25.0
202589,22:00,0.0,28.3,22.3,26.9,70,3.0,南西,0.0,0.0,,
202589,23:00,0.0,28.5,21.0,24.9,64,1.4,南西,0.0,0.0,,
202589,24:00,0.0,28.5,20.8,24.5,63,1.9,南西,0.0,0.0,,
2025810,01:00,0.0,28.3,21.1,25.0,65,1.5,南南東,0.0,0.0,,
2025810,02:00,0.0,28.3,20.3,23.9,62,1.2,南南西,0.0,0.0,,
2025810,03:00,0.0,28.8,21.1,25.0,63,0.3,東,0.0,0.0,曇,25.0
2025810,04:00,0.0,28.9,22.4,27.1,68,0.5,南南東,0.0,0.0,,
2025810,05:00,0.0,29.1,23.5,29.0,72,1.3,南西,0.0,0.00,,
2025810,06:00,0.0,29.5,23.9,29.7,72,2.1,南南西,0.0,0.01,曇,25.0
2025810,07:00,0.0,30.0,23.7,29.3,69,3.8,南南西,0.0,0.26,,
2025810,08:00,0.0,30.6,23.3,28.6,65,3.5,南南西,0.0,0.63,,
2025810,09:00,0.0,30.6,23.3,28.6,65,5.2,南南西,0.0,0.58,曇,30.0
2025810,10:00,0.0,30.7,23.6,29.2,66,5.3,南南西,0.0,0.41,,
2025810,11:00,0.0,30.9,23.6,29.1,65,6.9,南南西,0.0,0.67,,
2025810,12:00,0.0,29.9,24.1,30.0,71,6.5,南南西,0.0,0.55,雨,15.0
2025810,13:00,0.0,30.0,24.9,31.4,74,4.9,南南西,0.0,0.70,,
2025810,14:00,0.0,30.7,24.1,30.0,68,6.2,南南西,0.0,0.76,,
2025810,15:00,0.0,30.7,24.1,30.0,68,5.7,南南西,0.0,0.52,雨,15.0
2025810,16:00,0.0,30.8,24.2,30.2,68,5.6,南南西,0.0,0.46,,
2025810,17:00,1.0,29.2,24.8,31.2,77,5.0,南南西,0.0,0.17,,
2025810,18:00,0.5,28.2,24.6,31.0,81,5.0,南南西,0.0,0.06,雨,10.0
2025810,19:00,1.0,28.2,24.8,31.4,82,3.9,南南西,0.0,0.00,,
2025810,20:00,2.0,27.8,25.6,32.9,88,3.0,南西,0.0,0.00,,
2025810,21:00,1.0,27.7,25.3,32.3,87,4.8,南南西,0.0,0.0,雨,10.0
2025810,22:00,0.0,27.2,24.3,30.3,84,3.1,南西,0.0,0.0,,
2025810,23:00,0.5,27.6,23.8,29.6,80,2.1,南南西,0.0,0.0,,
2025810,24:00,0.0,28.7,22.7,27.6,70,4.3,南南西,0.0,0.0,,
2025812,01:00,0.0,25.8,23.5,28.9,87,2.2,南南西,0.0,0.0,曇,18.8
2025812,02:00,0.0,26.2,23.9,29.6,87,2.9,南南西,0.0,0.0,雨,14.3
2025812,03:00,0.0,26.5,23.8,29.4,85,4.2,南西,0.0,0.0,曇,14.1
2025812,04:00,0.0,26.6,23.7,29.3,84,4.5,南南西,0.0,0.0,曇,14.6
2025812,05:00,0.0,26.7,23.6,29.1,83,4.4,南南西,0.0,0.00,曇,17.1
2025812,06:00,0.0,26.7,23.6,29.1,83,5.3,南西,0.0,0.00,曇,16.4
2025812,07:00,1.0,26.4,24.1,30.0,87,3.0,南南西,0.0,0.06,雨,3.57
2025812,08:00,0.5,27.1,23.8,29.4,82,4.2,南南西,0.0,0.34,曇,17.6
2025812,09:00,0.0,27.8,24.0,29.9,80,1.7,南西,0.0,0.72,曇,17.5
2025812,10:00,0.0,28.0,23.6,29.1,77,3.5,南,0.0,0.76,雨,20.0
2025812,11:00,0.0,28.5,23.6,29.2,75,3.7,南西,0.0,1.33,曇,20.0
2025812,12:00,0.0,29.4,22.9,27.9,68,4.9,南南西,0.2,1.94,曇,20.0
2025812,13:00,0.0,29.9,23.4,28.7,68,4.0,南南西,0.2,1.80,曇,20.0
2025812,14:00,0.0,29.4,22.9,27.9,68,3.9,南,0.0,1.00,曇,20.0
2025812,15:00,0.0,30.0,23.0,28.0,66,2.2,南南西,0.0,1.21,曇,20.0
2025812,16:00,0.0,29.7,23.4,28.8,69,3.0,南南東,0.0,0.84,雷電,20.0
2025812,17:00,0.0,29.8,23.0,28.1,67,2.0,南西,0.0,0.63,雨,20.0
2025812,18:00,0.5,27.3,23.8,29.4,81,3.0,北,0.0,0.18,雨,8.55
2025812,19:00,0.0,27.2,23.9,29.6,82,2.0,北,0.0,0.06,曇,20.0
2025812,20:00,0.0,27.1,24.0,29.8,83,2.3,北,0.0,0.00,曇,20.0
2025812,21:00,0.0,26.8,24.1,30.0,85,1.7,北,0.0,0.0,曇,20.0
2025812,22:00,0.0,26.7,24.0,29.8,85,2.9,北,0.0,0.0,曇,20.0
2025812,23:00,0.0,26.4,23.7,29.3,85,2.2,北北東,0.0,0.0,曇,20.0
2025812,24:00,0.0,26.3,23.8,29.4,86,1.9,北,0.0,0.0,曇,20.0
2025813,01:00,0.0,26.0,23.5,28.9,86,2.2,北,0.0,0.0,曇,20.0
2025813,02:00,0.0,25.9,23.4,28.7,86,3.0,北北東,0.0,0.0,曇,20.0
2025813,03:00,0.0,25.9,23.4,28.7,86,1.9,北北東,0.0,0.0,曇,20.0
2025813,04:00,0.0,25.9,23.4,28.7,86,2.1,北,0.0,0.0,曇,20.0
2025813,05:00,0.0,25.9,23.2,28.4,85,2.1,北北東,0.0,0.00,曇,20.0
2025813,06:00,0.0,26.0,23.3,28.6,85,2.4,北北東,0.0,0.00,雨,20.0
2025813,07:00,0.0,26.1,23.2,28.4,84,2.5,北北東,0.0,0.08,曇,20.0
2025813,08:00,0.0,26.6,23.5,28.9,83,1.3,北北東,0.0,0.23,雨,20.0
2025813,09:00,0.0,28.3,23.7,29.2,76,1.1,北北西,0.3,1.33,雨,20.0
2025813,10:00,0.0,29.4,23.8,29.5,72,0.7,西北西,0.1,0.90,曇,20.0
2025813,11:00,0.0,30.8,23.2,28.4,64,2.7,南南西,0.8,2.72,曇,20.0
2025813,12:00,0.0,31.1,23.2,28.5,63,4.6,南西,0.8,2.83,曇,20.0
2025813,13:00,0.0,32.4,23.9,29.7,61,4.7,南西,1.0,3.19,晴れ,18.4
2025813,14:00,0.0,32.2,22.3,26.9,56,4.1,南南西,1.0,3.07,晴れ,20.0
2025813,15:00,0.0,32.0,22.1,26.6,56,2.7,南,1.0,2.78,晴れ,20.0
2025813,16:00,0.0,31.9,22.9,27.9,59,3.2,南南西,0.7,1.70,晴れ,20.0
2025813,17:00,0.0,32.0,22.4,27.1,57,3.5,南西,0.8,1.21,晴れ,20.0
2025813,18:00,0.0,31.7,22.4,27.1,58,2.1,西,1.0,0.70,雷電,20.0
2025813,19:00,0.0,30.7,22.3,27.0,61,2.3,西北西,0.0,0.10,晴れ,20.0
2025813,20:00,0.0,30.1,23.3,28.6,67,2.8,北,0.0,0.00,晴れ,20.0
2025813,21:00,0.0,29.4,23.4,28.7,70,2.2,北北東,0.0,0.0,晴れ,20.0
2025813,22:00,0.0,28.8,23.3,28.5,72,1.6,北東,0.0,0.0,晴れ,20.0
2025813,23:00,0.0,28.2,23.6,29.1,76,1.6,北,0.0,0.0,晴れ,20.0
2025813,24:00,0.0,27.8,23.6,29.2,78,2.0,北,0.0,0.0,晴れ,19.0
2025815,01:00,0.0,25.9,22.4,27.1,81,3.2,南,0.0,0.0,,
2025815,02:00,0.0,25.5,22.0,26.4,81,2.8,南,0.0,0.0,,
2025815,03:00,0.0,25.3,22.4,27.1,84,1.9,南,0.0,0.0,快晴,30.0
2025815,04:00,0.0,24.9,22.6,27.4,87,1.6,南,0.0,0.0,,
2025815,05:00,0.0,25.4,22.5,27.3,84,1.6,西南西,0.0,0.00,,
2025815,06:00,0.0,25.4,22.9,27.9,86,1.6,南,0.4,0.17,晴れ,25.0
2025815,07:00,0.0,26.9,22.7,27.7,78,1.6,西南西,1.0,0.80,,
2025815,08:00,0.0,28.8,22.3,26.9,68,1.8,西,1.0,1.50,,
2025815,09:00,0.0,30.2,22.1,26.6,62,1.0,西,1.0,2.18,晴れ,30.0
2025815,10:00,0.0,32.1,23.1,28.2,59,1.0,東南東,1.0,2.72,,
2025815,11:00,0.0,32.5,24.5,30.8,63,4.1,南南東,1.0,3.09,,
2025815,12:00,0.0,32.9,24.9,31.5,63,4.9,南南東,1.0,3.23,晴れ,30.0
2025815,13:00,0.0,32.3,23.5,29.0,60,4.0,南南東,1.0,3.19,,
2025815,14:00,0.0,33.0,23.1,28.2,56,5.2,南南東,1.0,2.95,,
2025815,15:00,0.0,31.2,23.3,28.6,63,4.5,南,0.7,1.95,晴れ,35.0
2025815,16:00,0.0,31.4,22.4,27.1,59,4.4,南,0.4,1.27,,
2025815,17:00,0.0,30.2,23.1,28.3,66,4.1,南,0.8,0.95,,
2025815,18:00,0.0,29.1,22.6,27.4,68,4.4,南南東,0.4,0.40,晴れ,30.0
2025815,19:00,0.0,28.4,23.3,28.6,74,1.6,南,0.0,0.02,,
2025815,20:00,0.0,27.9,23.7,29.3,78,4.2,南東,0.0,0.00,,
2025815,21:00,0.0,27.4,24.5,30.7,84,3.4,南南東,0.0,0.0,曇,30.0
2025815,22:00,0.0,27.2,24.5,30.7,85,1.7,南,0.0,0.0,,
2025815,23:00,0.0,27.2,24.7,31.0,86,1.1,南,0.0,0.0,,
2025815,24:00,0.0,27.0,24.5,30.7,86,1.6,南,0.0,0.0,,
2025816,01:00,0.0,27.0,24.5,30.7,86,1.8,南,0.0,0.0,,
2025816,02:00,0.0,27.1,24.4,30.5,85,1.9,南南西,0.0,0.0,,
2025816,03:00,0.0,27.2,24.3,30.3,84,1.2,西南西,0.0,0.0,曇,30.0
2025816,04:00,0.0,26.8,24.1,30.0,85,1.3,西,0.0,0.0,,
2025816,05:00,0.0,26.8,24.1,30.0,85,1.6,南南西,0.0,0.00,,
2025816,06:00,0.0,26.9,24.6,30.8,87,0.5,南西,0.0,0.06,曇,20.0
2025816,07:00,0.0,27.6,24.9,31.4,85,1.3,南,0.0,0.26,,
2025816,08:00,0.0,28.9,25.1,31.9,80,1.2,南,0.0,0.79,,
2025816,09:00,0.0,30.2,24.8,31.3,73,1.5,南東,0.5,1.67,晴れ,20.0
2025816,10:00,0.0,31.4,24.8,31.3,68,2.8,南南東,0.4,1.98,,
2025816,11:00,1.0,27.8,27.1,35.9,96,4.5,南南東,0.5,1.96,,
2025816,12:00,0.0,31.2,25.8,33.2,73,3.9,南南東,0.8,3.19,晴れ,30.0
2025816,13:00,0.0,32.6,26.4,34.4,70,5.4,南東,0.6,2.64,,
2025816,14:00,0.0,30.8,25.6,32.9,74,3.9,南南東,0.2,1.20,,
2025816,15:00,0.0,32.4,26.0,33.6,69,3.7,南南東,0.7,2.17,晴れ,30.0
2025816,16:00,0.0,31.0,25.4,32.4,72,5.5,南南東,0.5,1.70,,
2025816,17:00,0.0,29.8,25.1,31.9,76,4.8,南南東,0.9,1.08,,
2025816,18:00,0.0,29.3,24.6,31.0,76,3.8,南,0.4,0.36,晴れ,30.0
2025816,19:00,0.0,28.6,24.6,30.9,79,3.7,南,0.0,0.02,,
2025816,20:00,0.0,27.9,24.8,31.2,83,3.3,南南東,0.0,0.00,,
2025816,21:00,0.0,27.6,25.2,32.1,87,4.1,南,0.0,0.0,晴れ,30.0
2025816,22:00,0.0,27.7,25.2,32.0,86,4.2,南,0.0,0.0,,
2025816,23:00,0.0,27.4,24.7,31.0,85,4.1,南,0.0,0.0,,
2025816,24:00,0.0,27.9,24.8,31.2,83,3.3,南,0.0,0.0,,
2025817,01:00,0.0,27.2,25.2,32.1,89,2.7,南南東,0.0,0.0,,
2025817,02:00,0.0,26.7,25.5,32.6,93,2.6,南南東,0.0,0.0,,
2025817,03:00,0.0,27.0,24.8,31.4,88,2.5,南,0.0,0.0,曇,30.0
2025817,04:00,0.0,27.0,24.5,30.7,86,3.2,南,0.0,0.0,,
2025817,05:00,0.0,26.8,24.7,31.0,88,2.5,南,0.0,0.00,,
2025817,06:00,0.0,27.3,24.8,31.2,86,2.8,南南西,0.3,0.16,晴れ,20.0
2025817,07:00,0.0,28.1,25.3,32.3,85,3.6,南,0.4,0.51,,
2025817,08:00,0.0,30.1,25.2,32.0,75,2.1,南,0.9,1.41,,
2025817,09:00,0.0,31.0,24.9,31.5,70,3.2,南,0.8,1.96,晴れ,20.0
2025817,10:00,0.0,31.6,24.5,30.7,66,1.7,南西,0.7,2.39,,
2025817,11:00,0.0,33.3,26.6,34.8,68,3.2,南,0.6,2.38,,
2025817,12:00,0.0,33.4,24.9,31.4,61,3.8,南南東,0.9,3.09,晴れ,25.0
2025817,13:00,0.0,33.8,25.5,32.6,62,4.5,南南東,0.8,2.68,,
2025817,14:00,0.0,34.0,25.1,31.9,60,5.7,南東,0.9,2.64,,
2025817,15:00,0.0,33.4,25.1,31.9,62,4.9,南南東,1.0,2.35,晴れ,30.0
2025817,16:00,0.0,33.0,25.0,31.7,63,4.8,南東,1.0,1.82,,
2025817,17:00,0.0,31.9,25.3,32.2,68,3.5,南南東,1.0,1.05,,
2025817,18:00,0.0,30.7,25.3,32.3,73,3.3,南南東,0.6,0.33,晴れ,25.0
2025817,19:00,0.0,29.7,25.2,32.1,77,2.6,南南東,0.0,0.02,,
2025817,20:00,0.0,29.1,25.3,32.2,80,3.4,南東,0.0,0.0,,
2025817,21:00,0.0,28.6,25.2,32.1,82,2.9,南東,0.0,0.0,快晴,20.0
2025817,22:00,0.0,28.0,25.0,31.8,84,2.4,南,0.0,0.0,,
2025817,23:00,0.0,27.4,25.2,32.1,88,1.8,南南東,0.0,0.0,,
2025817,24:00,0.0,27.2,25.2,32.1,89,0.6,南東,0.0,0.0,,
2025819,01:00,0.0,29.0,24.3,30.5,76,2.5,西南西,0.0,0.0,,
2025819,02:00,0.0,28.9,23.6,29.1,73,2.3,西,0.0,0.0,,
2025819,03:00,0.0,28.8,22.8,27.7,70,2.0,西,0.0,0.0,晴れ,25.0
2025819,04:00,0.0,28.6,22.8,27.8,71,1.5,南西,0.0,0.0,,
2025819,05:00,0.0,28.6,22.8,27.8,71,1.7,西南西,0.0,0.00,,
2025819,06:00,0.0,28.6,22.4,27.0,69,1.8,西南西,0.1,0.05,晴れ,30.0
2025819,07:00,0.0,29.4,22.6,27.5,67,2.0,南南西,1.0,0.52,,
2025819,08:00,0.0,30.0,22.2,26.7,63,2.7,南南西,0.8,1.02,,
2025819,09:00,0.0,31.9,21.7,26.0,55,2.0,西南西,0.9,1.84,晴れ,30.0
2025819,10:00,0.0,32.0,23.3,28.5,60,2.6,南西,1.0,2.58,,
2025819,11:00,0.0,32.5,23.2,28.4,58,2.9,南西,1.0,2.93,,
2025819,12:00,0.0,33.9,23.3,28.6,54,3.1,南西,1.0,3.25,晴れ,35.0
2025819,13:00,0.0,34.3,22.4,27.1,50,3.5,南西,1.0,3.28,,
2025819,14:00,0.0,35.4,21.3,25.3,44,4.1,西南西,1.0,3.09,,
2025819,15:00,0.0,35.4,20.5,24.2,42,3.8,南西,1.0,2.69,晴れ,35.0
2025819,16:00,0.0,33.9,21.0,24.9,47,3.4,南西,1.0,2.09,,
2025819,17:00,0.0,33.1,21.9,26.3,52,3.8,西南西,1.0,1.37,,
2025819,18:00,0.0,31.6,22.0,26.5,57,3.2,西南西,0.9,0.59,晴れ,40.0
2025819,19:00,0.0,30.6,23.5,29.0,66,4.4,南西,0.3,0.06,,
2025819,20:00,0.0,30.3,23.0,28.1,65,3.3,南西,0.0,0.00,,
2025819,21:00,0.0,29.9,23.1,28.3,67,2.9,西南西,0.0,0.0,快晴,25.0
2025819,22:00,0.0,29.6,23.6,29.0,70,2.1,西南西,0.0,0.0,,
2025819,23:00,0.0,29.3,23.7,29.4,72,2.7,西,0.0,0.0,,
2025819,24:00,0.0,29.4,22.9,27.9,68,2.2,南西,0.0,0.0,,
2025820,01:00,0.0,29.4,22.4,27.1,66,1.2,南西,0.0,0.0,,
